Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size						epoch	train mAP	test mAP
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.11s/it]				
	all	5292	10764	0.976	0.971	0.992	0.858							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.92s/it]				
	all	1086	2161	0.963	0.935	0.98	0.839							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
49_()	14.1G	0.7991	0.5024	1.023	91	320:00:00	100% 63/63	[01:	"38<00:00,  1.56s/it]"			49_()	0.991	0.98
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:08<00:00,"	2.13s/it]				
	all	5292	10764	0.967	0.971	0.991	0.858							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.94s/it]				
	all	1086	2161	0.945	0.942	0.98	0.841							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
50_()	14.1G	0.805	0.5016	1.028	82	320:00:00	100% 63/63	[01:	"39<00:00,  1.58s/it]"			50_()	0.992	0.974
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:10<00:00,"	2.19s/it]				
	all	5292	10764	0.975	0.971	0.992	0.86							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.78s/it]				
	all	1086	2161	0.931	0.923	0.974	0.834							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
51_()	14.1G	0.7958	0.4915	1.026	122	320:00:00	100% 63/63	[01:	"37<00:00,  1.54s/it]"			51_()	0.992	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.10s/it]				
	all	5292	10764	0.973	0.972	0.992	0.862							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.91s/it]				
	all	1086	2161	0.948	0.934	0.978	0.844							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
52_()	14.1G	0.7994	0.4952	1.024	77	320:00:00	100% 63/63	[01:	"35<00:00,  1.51s/it]"			52_()	0.993	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.06s/it]				
	all	5292	10764	0.977	0.975	0.993	0.864							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:15<00:00,"	2.15s/it]				
	all	1086	2161	0.948	0.935	0.977	0.846							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
53_()	14.1G	0.792	0.4956	1.027	84	320:00:00	100% 63/63	[01:	"37<00:00,  1.54s/it]"			53_()	0.991	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.02s/it]				
	all	5292	10764	0.973	0.97	0.991	0.853							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.95s/it]				
	all	1086	2161	0.955	0.926	0.975	0.831							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
54_()	14.1G	0.7899	0.4892	1.022	89	320:00:00	100% 63/63	[01:	"41<00:00,  1.61s/it]"			54_()	0.993	0.979
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.05s/it]				
	all	5292	10764	0.981	0.974	0.993	0.867							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.96s/it]				
	all	1086	2161	0.946	0.944	0.979	0.852							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
55_()	14.1G	0.79	0.484	1.018	77	320:00:00	100% 63/63	[01:	"39<00:00,  1.59s/it]"			55_()	0.993	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.03s/it]				
	all	5292	10764	0.978	0.973	0.993	0.858							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.02s/it]				
	all	1086	2161	0.952	0.94	0.975	0.832							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
56_()	14.6G	0.7884	0.484	1.019	123	320:00:00	100% 63/63	[01:	"45<00:00,  1.68s/it]"			56_()	0.993	0.976
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.05s/it]				
	all	5292	10764	0.981	0.971	0.993	0.863							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.00s/it]				
	all	1086	2161	0.951	0.941	0.976	0.837							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
57_()	14.1G	0.7863	0.4793	1.018	106	320:00:00	100% 63/63	[01:	"41<00:00,  1.61s/it]"			57_()	0.994	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.07s/it]				
	all	5292	10764	0.98	0.981	0.994	0.872							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.74s/it]				
	all	1086	2161	0.953	0.938	0.978	0.846							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
58_()	14.1G	0.7777	0.4708	1.016	95	320:00:00	100% 63/63	[01:	"34<00:00,  1.51s/it]"			58_()	0.993	0.981
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.08s/it]				
	all	5292	10764	0.981	0.974	0.993	0.868							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.96s/it]				
	all	1086	2161	0.952	0.946	0.981	0.847							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
59_()	14.1G	0.7745	0.4721	1.015	90	320:00:00	100% 63/63	[01:	"36<00:00,  1.53s/it]"			59_()	0.994	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.01s/it]				
	all	5292	10764	0.984	0.978	0.994	0.874							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:16<00:00,"	2.30s/it]				
	all	1086	2161	0.949	0.942	0.977	0.846							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
60_()	14.1G	0.7685	0.4617	1.011	130	320:00:00	100% 63/63	[01:	"33<00:00,  1.49s/it]"			60_()	0.993	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.05s/it]				
	all	5292	10764	0.979	0.98	0.993	0.875							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.75s/it]				
	all	1086	2161	0.938	0.932	0.975	0.845							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
61_()	14.1G	0.7658	0.466	1.01	92	320:00:00	100% 63/63	[01:	"40<00:00,  1.60s/it]"			61_()	0.994	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	1.99s/it]				
	all	5292	10764	0.983	0.98	0.994	0.875							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.99s/it]				
	all	1086	2161	0.943	0.934	0.975	0.844							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
62_()	14.1G	0.7636	0.4597	1.009	126	320:00:00	100% 63/63	[01:	"38<00:00,  1.57s/it]"			62_()	0.994	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.08s/it]				
	all	5292	10764	0.981	0.979	0.994	0.874							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.74s/it]				
	all	1086	2161	0.942	0.932	0.978	0.846							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
63_()	14.1G	0.7576	0.4557	1.011	105	320:00:00	100% 63/63	[01:	"37<00:00,  1.54s/it]"			63_()	0.994	0.976
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.06s/it]				
	all	5292	10764	0.982	0.98	0.994	0.873							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.99s/it]				
	all	1086	2161	0.947	0.93	0.976	0.839							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
64_()	14.1G	0.7599	0.4568	1.013	82	320:00:00	100% 63/63	[01:	"36<00:00,  1.53s/it]"			64_()	0.994	0.974
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.09s/it]				
	all	5292	10764	0.985	0.979	0.994	0.878							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.01s/it]				
	all	1086	2161	0.94	0.938	0.974	0.846							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
65_()	14.1G	0.76	0.4536	1.008	110	320:00:00	100% 63/63	[01:	"36<00:00,  1.53s/it]"			65_()	0.994	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.07s/it]				
	all	5292	10764	0.983	0.979	0.994	0.877							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.80s/it]				
	all	1086	2161	0.948	0.937	0.977	0.847							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
66_()	14.1G	0.755	0.452	1.007	106	320:00:00	100% 63/63	[01:	"38<00:00,  1.57s/it]"			66_()	0.994	0.974
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.07s/it]				
	all	5292	10764	0.984	0.982	0.994	0.88							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.93s/it]				
	all	1086	2161	0.941	0.93	0.974	0.843							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
67_()	14.1G	0.7573	0.4466	1.011	94	320:00:00	100% 63/63	[01:	"41<00:00,  1.62s/it]"			67_()	0.994	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	1.99s/it]				
	all	5292	10764	0.985	0.984	0.994	0.881							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.96s/it]				
	all	1086	2161	0.955	0.93	0.978	0.851							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
68_()	14.1G	0.75	0.4428	1.008	128	320:00:00	100% 63/63	[01:	"39<00:00,  1.59s/it]"			68_()	0.994	0.976
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.07s/it]				
	all	5292	10764	0.985	0.983	0.994	0.882							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.78s/it]				
	all	1086	2161	0.937	0.939	0.976	0.845							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
69_()	14.1G	0.7458	0.443	1.005	123	320:00:00	100% 63/63	[01:	"38<00:00,  1.56s/it]"			69_()	0.994	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.08s/it]				
	all	5292	10764	0.987	0.981	0.994	0.885							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.00s/it]				
	all	1086	2161	0.956	0.932	0.977	0.851							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
70_()	14.1G	0.7422	0.4383	0.9964	102	320:00:00	100% 63/63	[01:	"36<00:00,  1.54s/it]"			70_()	0.994	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:08<00:00,"	2.13s/it]				
	all	5292	10764	0.985	0.984	0.994	0.884							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.80s/it]				
	all	1086	2161	0.943	0.943	0.977	0.85							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
71_()	14.1G	0.7424	0.438	0.9929	89	320:00:00	100% 63/63	[01:	"36<00:00,  1.53s/it]"			71_()	0.994	0.98
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.03s/it]				
	all	5292	10764	0.986	0.98	0.994	0.887							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.99s/it]				
	all	1086	2161	0.944	0.941	0.98	0.856							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
72_()	14.1G	0.7364	0.4363	0.9956	126	320:00:00	100% 63/63	[01:	"36<00:00,  1.53s/it]"			72_()	0.994	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	1.99s/it]				
	all	5292	10764	0.983	0.987	0.994	0.887							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.93s/it]				
	all	1086	2161	0.947	0.936	0.975	0.847							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
73_()	14.1G	0.737	0.4375	0.9985	102	320:00:00	100% 63/63	[01:	"38<00:00,  1.57s/it]"			73_()	0.994	0.981
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.05s/it]				
	all	5292	10764	0.987	0.986	0.994	0.888							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.87s/it]				
	all	1086	2161	0.954	0.933	0.981	0.854							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
74_()	14.1G	0.7358	0.429	0.9955	88	320:00:00	100% 63/63	[01:	"39<00:00,  1.59s/it]"			74_()	0.994	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.05s/it]				
	all	5292	10764	0.986	0.985	0.994	0.888							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.76s/it]				
	all	1086	2161	0.948	0.942	0.978	0.85							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
75_()	14.1G	0.73	0.4264	0.9896	119	320:00:00	100% 63/63	[01:	"44<00:00,  1.65s/it]"			75_()	0.994	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:02<00:00,"	1.96s/it]				
	all	5292	10764	0.989	0.987	0.994	0.891							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.98s/it]				
	all	1086	2161	0.938	0.945	0.978	0.85							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
76_()	14.1G	0.7244	0.4199	0.987	137	320:00:00	100% 63/63	[01:	"35<00:00,  1.52s/it]"			76_()	0.994	0.979
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:08<00:00,"	2.13s/it]				
	all	5292	10764	0.987	0.988	0.994	0.891							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.77s/it]				
	all	1086	2161	0.948	0.943	0.979	0.853							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
77_()	14.1G	0.7203	0.4118	0.989	78	320:00:00	100% 63/63	[01:	"37<00:00,  1.55s/it]"			77_()	0.994	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.09s/it]				
	all	5292	10764	0.988	0.986	0.994	0.892							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.07s/it]				
	all	1086	2161	0.953	0.939	0.978	0.854							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
78_()	14.1G	0.7268	0.4175	0.9914	81	320:00:00	100% 63/63	[01:	"35<00:00,  1.51s/it]"			78_()	0.994	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	1.98s/it]				
	all	5292	10764	0.989	0.988	0.994	0.894							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.88s/it]				
	all	1086	2161	0.967	0.929	0.978	0.855							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
79_()	14.1G	0.7202	0.413	0.9901	108	320:00:00	100% 63/63	[01:	"42<00:00,  1.62s/it]"			79_()	0.995	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	2.00s/it]				
	all	5292	10764	0.99	0.989	0.995	0.894							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.03s/it]				
	all	1086	2161	0.939	0.945	0.977	0.852							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
80_()	14.1G	0.7241	0.4138	0.9977	96	320:00:00	100% 63/63	[01:	"42<00:00,  1.63s/it]"			80_()	0.995	0.98
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.03s/it]				
	all	5292	10764	0.992	0.987	0.995	0.897							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.87s/it]				
	all	1086	2161	0.961	0.93	0.98	0.854							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
81_()	14.1G	0.706	0.404	0.991	114	320:00:00	100% 63/63	[01:	"40<00:00,  1.59s/it]"			81_()	0.995	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.09s/it]				
	all	5292	10764	0.99	0.99	0.995	0.898							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.80s/it]				
	all	1086	2161	0.959	0.944	0.978	0.857							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
82_()	14.1G	0.7158	0.4048	0.9926	93	320:00:00	100% 63/63	[01:	"40<00:00,  1.59s/it]"			82_()	0.995	0.979
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.08s/it]				
	all	5292	10764	0.991	0.988	0.995	0.897							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.98s/it]				
	all	1086	2161	0.948	0.947	0.979	0.855							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
83_()	14.1G	0.7072	0.4021	0.9863	125	320:00:00	100% 63/63	[01:	"36<00:00,  1.53s/it]"			83_()	0.995	0.979
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:08<00:00,"	2.14s/it]				
	all	5292	10764	0.991	0.99	0.995	0.898							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.84s/it]				
	all	1086	2161	0.948	0.948	0.979	0.855							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
84_()	14.1G	0.6987	0.3955	0.9769	97	320:00:00	100% 63/63	[01:	"39<00:00,  1.58s/it]"			84_()	0.995	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.03s/it]				
	all	5292	10764	0.991	0.989	0.995	0.9							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.10s/it]				
	all	1086	2161	0.951	0.945	0.978	0.856							
Closing datal	oader mos	aic												
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
85_()	14.1G	0.6103	0.307	0.9741	43	320:00:00	100% 63/63	[01:	"14<00:00,  1.18s/it]"			85_()	0.995	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	1.99s/it]				
	all	5292	10764	0.99	0.99	0.995	0.898							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.99s/it]				
	all	1086	2161	0.948	0.943	0.977	0.849							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
86_()	14.1G	0.6048	0.298	0.9698	42	320:00:00	100% 63/63	[01:	"14<00:00,  1.18s/it]"			86_()	0.995	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.01s/it]				
	all	5292	10764	0.99	0.989	0.995	0.899							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.05s/it]				
	all	1086	2161	0.953	0.945	0.978	0.851							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
87_()	14.1G	0.5981	0.2963	0.9638	49	320:00:00	100% 63/63	[01:	"13<00:00,  1.17s/it]"			87_()	0.995	0.979
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:09<00:00,"	2.17s/it]				
	all	5292	10764	0.992	0.99	0.995	0.902							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.78s/it]				
	all	1086	2161	0.946	0.946	0.979	0.853							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
88_()	14.1G	0.5934	0.2937	0.9663	43	320:00:00	100% 63/63	[01:	"14<00:00,  1.18s/it]"			88_()	0.995	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	2.00s/it]				
	all	5292	10764	0.993	0.988	0.995	0.902							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.07s/it]				
	all	1086	2161	0.959	0.939	0.978	0.852							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
89_()	14.1G	0.5806	0.2876	0.9582	60	320:00:00	100% 63/63	[01:	"14<00:00,  1.18s/it]"			89_()	0.995	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	2.00s/it]				
	all	5292	10764	0.991	0.993	0.995	0.905							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.03s/it]				
	all	1086	2161	0.954	0.944	0.978	0.855							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
90_()	14.1G	0.5792	0.2841	0.9606	47	320:00:00	100% 63/63	[01:	"12<00:00,  1.16s/it]"			90_()	0.995	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.09s/it]				
	all	5292	10764	0.995	0.989	0.995	0.905							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.83s/it]				
	all	1086	2161	0.955	0.944	0.977	0.852							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
91_()	14.1G	0.5779	0.2818	0.9602	41	320:00:00	100% 63/63	[01:	"13<00:00,  1.17s/it]"			91_()	0.995	0.976
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.09s/it]				
	all	5292	10764	0.992	0.992	0.995	0.908							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.91s/it]				
	all	1086	2161	0.96	0.931	0.976	0.85							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
92_()	14.1G	0.5668	0.2731	0.9559	44	320:00:00	100% 63/63	[01:	"13<00:00,  1.16s/it]"			92_()	0.995	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	1.97s/it]				
	all	5292	10764	0.994	0.992	0.995	0.907							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.05s/it]				
	all	1086	2161	0.953	0.947	0.977	0.853							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
93_()	14.1G	0.5666	0.2735	0.9579	48	320:00:00	100% 63/63	[01:	"14<00:00,  1.19s/it]"			93_()	0.995	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.01s/it]				
	all	5292	10764	0.995	0.993	0.995	0.91							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.97s/it]				
	all	1086	2161	0.959	0.938	0.975	0.851							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
94_()	14.1G	0.568	0.2727	0.9549	48	320:00:00	100% 63/63	[01:	"12<00:00,  1.16s/it]"			94_()	0.995	0.974
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.10s/it]				
	all	5292	10764	0.994	0.993	0.995	0.912							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.89s/it]				
	all	1086	2161	0.96	0.936	0.974	0.85							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
95_()	14.1G	0.5537	0.2674	0.9532	30	320:00:00	100% 63/63	[01:	"13<00:00,  1.17s/it]"			95_()	0.995	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	1.99s/it]				
	all	5292	10764	0.994	0.994	0.995	0.914							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.97s/it]				
	all	1086	2161	0.957	0.937	0.975	0.854							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
96_()	14.1G	0.55	0.2625	0.9539	38	320:00:00	100% 63/63	[01:	"13<00:00,  1.16s/it]"			96_()	0.995	0.976
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.00s/it]				
	all	5292	10764	0.995	0.993	0.995	0.914							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.97s/it]				
	all	1086	2161	0.966	0.929	0.976	0.855							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
